"0","miffy <-read_csv(""tnl9.CSV"") %>%"
"0","  dplyr::select(-c(2:4))%>%"
"0","  rename(""Mean""=""...5"","
"0","         ""Min""=""...6"","
"0","         ""Max""=""...7"","
"0","         ""SD""=""...8"") %>%"
"0","  mutate(Corpus=Tran2[[6]],"
"0","         participants=str_extract(Tran2[[7]], ""\\d+""))%>%"
"0","  mutate(Tran2=replace(Tran2, 15, ""Age"" )) %>%"
"0","  mutate(Corpus=str_remove_all(Corpus,""Database: "")) %>%"
"0","  slice(15:20,22,23,25:28,30:34,36:41,43:46,48:50) %>%"
"0","  pivot_longer(cols = c(Mean,Min,Max,SD),"
"0","               names_to = ""Stat"") %>%"
"0","  pivot_wider(names_from = Tran2,"
"0","              values_from = value) %>%"
"0","  mutate(Age_Min=Age[[2]],"
"0","         Age_Max=Age[[3]])"
